Statement,Summary,Importance Score,Direction,Link,Source
“Hillary Clinton was sending classified documents that were stamped TS or TSSCI.”,“Hillary Clinton was sending classified documents that were stamped TS or TSSCI.”,0.0,Negative,https://www.politifact.com/factchecks/2025/mar/28/markwayne-mullin/hillary-clinton-sent-emails-stamped-top-secret-no/,Markwayne Mullin
Image shows a “person dressed up as Pikachu to resist police violence” in Turkey.,Image shows a “person dressed up as Pikachu to resist police violence” in Turkey.,0.05696728358433225,Negative,https://www.politifact.com/factchecks/2025/mar/28/social-media/image-of-a-person-dressed-as-pikachu-in-turkey-pro/,Social Media
"North Carolina “always had nonpartisan judicial races, and when the Republicans took over several years ago they changed it.”","North Carolina “always had nonpartisan judicial races, and when the Republicans took over several years ago they changed it.”",0.03849001794597505,Negative,https://www.politifact.com/factchecks/2025/mar/28/sydney-batch/democrat-wrongly-says-nc-always-had-nonpartisan-ju/,Sydney Batch
Videos show tornadoes hitting Seattle on March 26 and 27.,Videos show tornadoes hitting Seattle on March 26 and 27.,0.02357022603955158,Negative,https://www.politifact.com/factchecks/2025/mar/28/tiktok-posts/videos-dont-show-seattle-tornadoes-no-twisters-tou/,TikTok posts
“We have automobile plants being built at levels we've never seen … and they're going up fast.”,“We have automobile plants being built at levels we've never seen … and they're going up fast.”,0.039876783669994476,Negative,https://www.politifact.com/factchecks/2025/mar/28/donald-trump/fact-checking-donald-trump-on-whether-automobile-p/,Donald Trump
Phoenix’s increased wildfire risk is linked to Bill Gates’ “smart city” plans.,Phoenix’s increased wildfire risk is linked to Bill Gates’ “smart city” plans.,0.019938391834997238,Negative,https://www.politifact.com/factchecks/2025/mar/28/facebook-posts/phoenixs-wildfire-risk-linked-to-climate-change-an/,Facebook posts
“Canada makes bold decision to shut down Tesla and the US auto industry.”,“Canada makes bold decision to shut down Tesla and the US auto industry.”,0.026601948844201233,Positive,https://www.politifact.com/factchecks/2025/mar/28/facebook-posts/beep-beep-teslas-and-other-american-cars-are-still/,Facebook posts
"“Elon Musk exposes hidden $20K roof grant. Congress approved it.""","Congress approved it."" “Elon Musk exposes hidden $20K roof grant.",0.0,Positive,https://www.politifact.com/factchecks/2025/mar/28/facebook-posts/theres-no-20000-hidden-grant-program-for-roof-repa/,Facebook posts
"""Brad Schimel said that he wanted to be part of Donald Trump's support network.""","""Brad Schimel said that he wanted to be part of Donald Trump's support network.""",0.03302824284867829,Positive,https://www.politifact.com/factchecks/2025/mar/28/susan-crawford/in-wisconsin-supreme-court-race-crawford-claims-sc/,Susan Crawford
Video shows the Bitcoin whitepaper “was spotted at the White House.”,Video shows the Bitcoin whitepaper “was spotted at the White House.”,0.041532123295265615,Negative,https://www.politifact.com/factchecks/2025/mar/27/facebook-posts/trump-showed-the-declaration-of-independence-not-t/,Facebook posts
“El nuevo presidente ha aprobado el Programa Nacional de Alivio de Deuda 2025 para todos los hispanoamericanos”.,“El nuevo presidente ha aprobado el Programa Nacional de Alivio de Deuda 2025 para todos los hispanoamericanos”.,0.1703009659611715,Positive,https://www.politifact.com/factchecks/2025/mar/27/facebook-posts/donald-trump-no-aprobo-un-nuevo-programa-nacional/,Facebook posts
Imagen muestra a “uno de los manifestantes que participó en el vandalismo contra un concesionario de Tesla. La deportación a El Salvador fue consecuencia de sus acciones”.,Imagen muestra a “uno de los manifestantes que participó en el vandalismo contra un concesionario de Tesla. La deportación a El Salvador fue consecuencia de sus acciones”.,0.22954636131427336,Negative,https://www.politifact.com/factchecks/2025/mar/27/facebook-posts/no-esta-imagen-no-es-de-un-hombre-arrestado-por-va/,Facebook posts
People can get student debt “erased” by filing Family Educational Rights and Privacy Act complaints because the Department of Government Efficiency accessed federal student loan databases.,People can get student debt “erased” by filing Family Educational Rights and Privacy Act complaints because the Department of Government Efficiency accessed federal student loan databases.,0.0938198613456812,Negative,https://www.politifact.com/factchecks/2025/mar/27/tiktok-posts/people-can-get-student-debt-erased-by-filing-famil/,TikTok posts
Elon Musk said “Tesla is finished” and needs “drastic changes immediately.”,Elon Musk said “Tesla is finished” and needs “drastic changes immediately.”,0.050374817272941505,Negative,https://www.politifact.com/factchecks/2025/mar/26/facebook-posts/no-elon-musk-didnt-say-tesla-is-doomed/,Facebook posts
"""Nobody was texting war plans"" in the Trump administration Signal group text about bombing Yemen.","""Nobody was texting war plans"" in the Trump administration Signal group text about bombing Yemen.",0.02200875716429165,Negative,https://www.politifact.com/factchecks/2025/mar/26/pete-hegseth/fact-checking-pete-hegseths-false-statement-that-n/,Pete Hegseth
“El presidente Donald Trump anunció una nueva ley que prohíbe a los inmigrantes hablar español en público en los Estados Unidos”.,“El presidente Donald Trump anunció una nueva ley que prohíbe a los inmigrantes hablar español en público en los Estados Unidos”.,0.32915351889675926,Negative,https://www.politifact.com/factchecks/2025/mar/25/tiktok-posts/trump-designo-el-ingles-como-idioma-oficial-en-eeu/,TikTok posts
“La medida audaz de Canadá: Tesla y la industria automotriz estadounidense cierran”.,“La medida audaz de Canadá: Tesla y la industria automotriz estadounidense cierran”.,0.05249681040672161,Negative,https://www.politifact.com/factchecks/2025/mar/25/facebook-posts/autos-teslas-y-de-otras-companias-estadounidense-a/,Facebook posts
Defense Secretary Pete Hegseth “removed Colin Powell’s name from a list of notable Americans buried at Arlington National Cemetery.”,Defense Secretary Pete Hegseth “removed Colin Powell’s name from a list of notable Americans buried at Arlington National Cemetery.”,0.029814239699997195,Positive,https://www.politifact.com/factchecks/2025/mar/25/tweets/gen-colin-powell-appeared-on-arlington-national-ce/,X posts
"“On Feb. 25, I voted yes on a budget resolution that protects Social Security, Medicare, and Medicaid while cutting some spending elsewhere.""","“On Feb. 25, I voted yes on a budget resolution that protects Social Security, Medicare, and Medicaid while cutting some spending elsewhere.""",0.030248719630000878,Positive,https://www.politifact.com/factchecks/2025/mar/25/nick-lalota/lalota-says-he-was-voting-to-protect-medicaid-othe/,Nick LaLota
Video shows “leaked audio” of Vice President JD Vance criticizing Elon Musk and saying “he's making us look bad.”,Video shows “leaked audio” of Vice President JD Vance criticizing Elon Musk and saying “he's making us look bad.”,0.07912436393425529,Negative,https://www.politifact.com/factchecks/2025/mar/24/tweets/why-you-should-be-skeptical-of-that-leaked-audio-o/,X posts
El presidente Donald Trump “firma orden ejecutiva para obligar a los bancos a que les quiten un 10% de dinero” de sus ahorros a los inmigrantes.,El presidente Donald Trump “firma orden ejecutiva para obligar a los bancos a que les quiten un 10% de dinero” de sus ahorros a los inmigrantes.,0.22154686342452823,Negative,https://www.politifact.com/factchecks/2025/mar/21/facebook-posts/donald-trump-no-firmo-una-orden-que-obliga-a-banco/,Facebook posts
"Netflix show “Adolescence” is based on Southport, England, knife attacker but the show “race swapped the actual killer from a black man/migrant to a white boy.”","Netflix show “Adolescence” is based on Southport, England, knife attacker but the show “race swapped the actual killer from a black man/migrant to a white boy.”",0.035053682828763894,Negative,https://www.politifact.com/factchecks/2025/mar/21/ian-miles-cheong/netflix-hit-show-adolescence-was-not-based-on-sout/,Ian Miles Cheong
“Nueva ley en EE.UU. impone cadena perpetua a inmigrantes que residen ilegalmente en el país”.,“Nueva ley en EE.UU. impone cadena perpetua a inmigrantes que residen ilegalmente en el país”.,0.22958591934969358,Negative,https://www.politifact.com/factchecks/2025/mar/21/facebook-posts/no-el-congreso-no-aprobo-una-ley-que-da-cadena-per/,Facebook posts
The federal Education Department has a “budget of about $280 billion a year. Less than 25% goes to educating our students.”,The federal Education Department has a “budget of about $280 billion a year. Less than 25% goes to educating our students.”,0.036514345399809814,Negative,https://www.politifact.com/factchecks/2025/mar/20/harriet-hageman/does-less-than-25-of-education-department-spending/,Harriet Hageman
Files reveal that John F. Kennedy Jr. wrote a 1994 letter calling then-Sen. Joe Biden “a traitor” before Kennedy’s 1999 death.,Files reveal that John F. Kennedy Jr. wrote a 1994 letter calling then-Sen. Joe Biden “a traitor” before Kennedy’s 1999 death.,0.036549478949993816,Negative,https://www.politifact.com/factchecks/2025/mar/20/facebook-posts/no-jfk-jr-didnt-write-a-letter-saying-that-former/,Facebook posts
Says Ukraine President Volodymyr Zelenskyy “engaged in election interference by campaigning” in Pennsylvania for former Democratic presidential nominee Kamala Harris.,Says Ukraine President Volodymyr Zelenskyy “engaged in election interference by campaigning” in Pennsylvania for former Democratic presidential nominee Kamala Harris.,0.03087032057813327,Negative,https://www.politifact.com/factchecks/2025/mar/20/facebook-posts/was-zelenskyys-pennsylvania-visit-election-interfe/,Facebook posts
“Social Security is the biggest Ponzi scheme of all time.”,“Social Security is the biggest Ponzi scheme of all time.”,0.0,Positive,https://www.politifact.com/factchecks/2025/mar/19/elon-musk/is-social-security-a-ponzi-scheme-fact-checking-el/,Elon Musk
"President Donald Trump wrote on Truth Social that, “After I’ve annexed Greenland and making it the 52nd State, I will annexe Alaska.”","President Donald Trump wrote on Truth Social that, “After I’ve annexed Greenland and making it the 52nd State, I will annexe Alaska.”",0.04801550446635022,Positive,https://www.politifact.com/factchecks/2025/mar/19/threads-posts/purported-president-donald-trump-truth-social-post/,Threads posts
"“A lot of studies” show that getting measles ""boosts your immune system later in life against cancers, atopic diseases, cardiac disease.""","“A lot of studies” show that getting measles ""boosts your immune system later in life against cancers, atopic diseases, cardiac disease.""",0.057735026918962574,Positive,https://www.politifact.com/factchecks/2025/mar/19/robert-f-kennedy-jr/robert-f-kennedy-jr-says-measles-infection-may-hav/,Robert F. Kennedy Jr.
"A $600,000 federal grant went to study “menstrual cycles in transgender men.”","A $600,000 federal grant went to study “menstrual cycles in transgender men.”",0.08390216410022046,Positive,https://www.politifact.com/factchecks/2025/mar/19/brooke-rollins/canceled-usda-grant-funded-research-into-all-natur/,Brooke Rollins
“Breaking news: The Trump administration just announced that Medicare will stop covering telehealth starting April 1. … We need to stand up to these Medicare cuts.”,“Breaking news: The Trump administration just announced that Medicare will stop covering telehealth starting April 1. … We need to stand up to these Medicare cuts.”,0.0,Negative,https://www.politifact.com/factchecks/2025/mar/18/ro-khanna/congressman-blames-trump-team-for-ending-telehealt/,Ro Khanna
"Former President Joe Biden’s pardons of lawmakers on the committee investigating the Jan. 6, 2021,  U.S. Capitol attack “are hereby declared void, vacant, and of no further force or effect,” because “they were done by autopen.”","Former President Joe Biden’s pardons of lawmakers on the committee investigating the Jan. 6, 2021,  U.S. Capitol attack “are hereby declared void, vacant, and of no further force or effect,” because “they were done by autopen.”",0.0,Negative,https://www.politifact.com/factchecks/2025/mar/17/donald-trump/are-biden-pardons-void-because-he-used-an-autopen/,Donald Trump
"DOGE found former first lady Michelle Obama “has been receiving a monthly $122,000 payment from the (General Services Administration) since 2009.”","DOGE found former first lady Michelle Obama “has been receiving a monthly $122,000 payment from the (General Services Administration) since 2009.”",0.0,Negative,https://www.politifact.com/factchecks/2025/mar/17/facebook-posts/no-doge-didnt-find-that-the-general-services-admin/,Facebook posts
Elon Musk “launches a public campaign to terminate ‘The View.’”,Elon Musk “launches a public campaign to terminate ‘The View.’”,0.0,Negative,https://www.politifact.com/factchecks/2025/mar/17/facebook-posts/no-evidence-elon-musk-campaigned-to-cancel-the-vie/,Facebook posts
Deceased InfoWars reporter Jamie White was on a “Ukrainian enemies hit list.”,Deceased InfoWars reporter Jamie White was on a “Ukrainian enemies hit list.”,0.0,Negative,https://www.politifact.com/factchecks/2025/mar/14/alex-jones/infowars-reporter-jamie-white-who-was-fatally-shot/,Alex Jones
The Department of Government Efficiency “found a $6 million grant awarded to Whoopi Goldberg to ‘promote diversity on The View.’”,The Department of Government Efficiency “found a $6 million grant awarded to Whoopi Goldberg to ‘promote diversity on The View.’”,0.03312079642479381,Positive,https://www.politifact.com/factchecks/2025/mar/14/facebook-posts/whoopi-goldberg-didnt-get-the-view-a-6-million-fed/,Facebook posts
Girl Scout cookies are “toxic” because a study showed they contain glyphosate and heavy metals.,Girl Scout cookies are “toxic” because a study showed they contain glyphosate and heavy metals.,0.0,Negative,https://www.politifact.com/factchecks/2025/mar/14/social-media/are-girl-scout-cookies-toxic-no-experts-say-studys/,Social Media
Video shows “Stacey Abrams admits the $2 billion Joe Biden’s EPA gave her was used to buy votes of people in Georgia by purchasing them new appliances.”,Video shows “Stacey Abrams admits the $2 billion Joe Biden’s EPA gave her was used to buy votes of people in Georgia by purchasing them new appliances.”,0.052993226484439895,Positive,https://www.politifact.com/factchecks/2025/mar/14/facebook-posts/stacey-abrams-didnt-admit-to-using-2-billion-from/,Facebook posts
“Tariffs are a tax cut for the American people.”,“Tariffs are a tax cut for the American people.”,0.0,Negative,https://www.politifact.com/factchecks/2025/mar/13/karoline-leavitt/karoline-leavitt-says-tariffs-are-a-tax-cut-econom/,Karoline Leavitt
“Eliminate school choice” is on Susan Crawford’s agenda.,“Eliminate school choice” is on Susan Crawford’s agenda.,0.0,Negative,https://www.politifact.com/factchecks/2025/mar/13/brad-schimel/no-evidence-that-eliminating-school-choice-is-on-s/,Brad Schimel
"“Under the previous administration … the cost of a median-price home in America more than doubled, and that was just in four years.”","“Under the previous administration … the cost of a median-price home in America more than doubled, and that was just in four years.”",0.0,Negative,https://www.politifact.com/factchecks/2025/mar/12/jd-vance/did-the-cost-of-buying-a-home-double-under-joe-bid/,JD Vance
“The number of full-time jobs (was) dropping almost the entire Biden administration.”,“The number of full-time jobs (was) dropping almost the entire Biden administration.”,0.0,Positive,https://www.politifact.com/factchecks/2025/mar/11/rick-scott/sen-rick-scott-wrong-that-full-time-jobs-dropped-u/,Rick Scott
"During President Joe Biden’s four years in office, “31% of U.S. job growth” came from public-sector jobs.","During President Joe Biden’s four years in office, “31% of U.S. job growth” came from public-sector jobs.",0.0,Negative,https://www.politifact.com/factchecks/2025/mar/11/tweets/end-wokeness-post-overstates-government-jobs-role/,X posts
El 3 de marzo del 2025 falleció el presidente Donald Trump en un accidente de helicóptero.,El 3 de marzo del 2025 falleció el presidente Donald Trump en un accidente de helicóptero.,0.12348553015640758,Negative,https://www.politifact.com/factchecks/2025/mar/11/facebook-posts/no-el-presidente-donald-trump-no-fallecio-en-un-ac/,Facebook posts
"""All armed services are having among the best recruiting results ever” because of Trump policies, and “it was just a few months ago where the results were exactly the opposite.”","""All armed services are having among the best recruiting results ever” because of Trump policies, and “it was just a few months ago where the results were exactly the opposite.”",0.0,Positive,https://www.politifact.com/factchecks/2025/mar/11/donald-trump/military-recruitment-is-up-donald-trump-joe-biden/,Donald Trump
“71 out of 72 Wisconsin counties filed lawsuits against Purdue Pharma. Brad Schimel refused to join them.”,“71 out of 72 Wisconsin counties filed lawsuits against Purdue Pharma. Brad Schimel refused to join them.”,0.0,Negative,https://www.politifact.com/factchecks/2025/mar/11/better-wisconsin-together/did-court-candidate-schimel-not-join-71-wisconsin/,A Better Wisconsin Together
Photo shows first lady Melania Trump crying.,Photo shows first lady Melania Trump crying.,0.041532123295265615,Negative,https://www.politifact.com/factchecks/2025/mar/10/facebook-posts/image-of-weeping-first-lady-melania-trump-is-ai-ge/,Facebook posts
Video shows President Donald Trump admitting he became president because of a “rigged” 2024 election.,Video shows President Donald Trump admitting he became president because of a “rigged” 2024 election.,0.07626887094985563,Negative,https://www.politifact.com/factchecks/2025/mar/10/social-media/trump-didnt-say-he-became-president-because-of-the/,Social Media
