Statement,Summary,Importance Score,Direction,Link,Source
Audio shows a BBC reporter making a vulgar comment about an Oval Office meeting between President Donald Trump and Ukraine President Volodymyr Zelenskyy.,Audio shows a BBC reporter making a vulgar comment about an Oval Office meeting between President Donald Trump and Ukraine President Volodymyr Zelenskyy.,0.06578562846346805,Negative,https://www.politifact.com/factchecks/2025/mar/10/social-media/audio-of-bbc-reporter-making-snide-comment-about-t/,Social Media
"""Nueva orden ejecutiva desde la Casa Blanca tiene identificado a más de 47,000 cubanos con residencia legal los cuales serán puestos en proceso de deportación por haber viajado a Cuba después de su aprobación de asilo político"".","""Nueva orden ejecutiva desde la Casa Blanca tiene identificado a más de 47,000 cubanos con residencia legal los cuales serán puestos en proceso de deportación por haber viajado a Cuba después de su aprobación de asilo político"".",0.1378587926683057,Positive,https://www.politifact.com/factchecks/2025/mar/10/facebook-posts/no-hay-una-orden-ejecutiva-diciendo-que-47000-cuba/,Facebook posts
"Myrtle Beach, South Carolina, area fires were intentional to build a “smart city.”","Myrtle Beach, South Carolina, area fires were intentional to build a “smart city.”",0.0,Negative,https://www.politifact.com/factchecks/2025/mar/10/social-media/wildfires-werent-deliberately-set-to-make-way-for/,Social Media
"A partir del 28 de febrero “para comprar en supermercados pedirán tu identificación, pero no es por seguridad, es para cazar inmigrantes ilegales”.","A partir del 28 de febrero “para comprar en supermercados pedirán tu identificación, pero no es por seguridad, es para cazar inmigrantes ilegales”.",0.08870440305261837,Negative,https://www.politifact.com/factchecks/2025/mar/10/tiktok-posts/supermercados-en-eeuu-no-estan-pidiendo-identifica/,TikTok posts
"""Apple quietly removed International Women’s Day from their calendar app.”","""Apple quietly removed International Women’s Day from their calendar app.”",0.0,Negative,https://www.politifact.com/factchecks/2025/mar/07/social-media/apple-didnt-remove-international-womens-day-from-i/,Social Media
U.S. Agency for International Development subsidized CNN and MSNBC hosts’ salaries.,U.S. Agency for International Development subsidized CNN and MSNBC hosts’ salaries.,0.0,Negative,https://www.politifact.com/factchecks/2025/mar/07/laura-loomer/no-usaid-didnt-subsidize-cnn-and-msnbc-hosts-salar/,Laura Loomer
U.S. Rep. Nancy Pelosi’s vineyard received $14 million in U.S. Agency for International Development funds for “experimental farming.”,U.S. Rep. Nancy Pelosi’s vineyard received $14 million in U.S. Agency for International Development funds for “experimental farming.”,0.0,Negative,https://www.politifact.com/factchecks/2025/mar/07/social-media/nancy-pelosi-didnt-get-14-million-in-usaid-funding/,Social Media
Elon Musk’s Department of Government Efficiency is “polling very well. It’s very popular.”,Elon Musk’s Department of Government Efficiency is “polling very well. It’s very popular.”,0.0,Positive,https://www.politifact.com/factchecks/2025/mar/06/larry-kudlow/is-elon-musks-doge-very-popular-thats-not-what-the/,Larry Kudlow
“DOGE stopped an annual payment to Barack Obama for $2.6 million for ‘royalties associated with Obamacare.’”,“DOGE stopped an annual payment to Barack Obama for $2.6 million for ‘royalties associated with Obamacare.’”,0.0,Negative,https://www.politifact.com/factchecks/2025/mar/05/social-media/old-claim-about-obamacare-royalties-resurfaces-wit/,Social Media
The Trump administration identified $1.9 billion in federal dollars going to a “decarbonization of homes” group Stacey Abrams “headed up.”,The Trump administration identified $1.9 billion in federal dollars going to a “decarbonization of homes” group Stacey Abrams “headed up.”,0.036514345399809814,Negative,https://www.politifact.com/factchecks/2025/mar/05/donald-trump/fact-checking-trumps-claim-that-a-group-headed-up/,Donald Trump
"President Donald Trump posted on X that “If the Dow drops 1,000 points in two days the President should be impeached immediately.”","President Donald Trump posted on X that “If the Dow drops 1,000 points in two days the President should be impeached immediately.”",0.0,Negative,https://www.politifact.com/factchecks/2025/mar/05/tweets/no-trump-didnt-post-that-the-president-should-be-i/,X posts
Elon Musk posted on X that billionaires are “tired of subsidizing” public services.,Elon Musk posted on X that billionaires are “tired of subsidizing” public services.,0.0,Negative,https://www.politifact.com/factchecks/2025/mar/04/social-media/no-elon-musk-didnt-say-billionaires-are-tired-of-s/,Social Media
"“After the referendum, Milwaukee Public Schools has a larger tax levy than the City of Milwaukee.”","“After the referendum, Milwaukee Public Schools has a larger tax levy than the City of Milwaukee.”",0.0,Negative,https://www.politifact.com/factchecks/2025/mar/03/cavalier-johnson/mps-does-indeed-have-a-larger-tax-levy-than-the-ci/,Cavalier Johnson
"“DOGE discovers Louisiana man with 34 different names, addresses, and Social Security numbers. He was collecting $1,168,646 in (Social Security) per year.”","“DOGE discovers Louisiana man with 34 different names, addresses, and Social Security numbers. He was collecting $1,168,646 in (Social Security) per year.”",0.017110966454078034,Positive,https://www.politifact.com/factchecks/2025/feb/28/facebook-posts/did-doge-discover-a-louisiana-man-with-34-social-s/,Facebook posts
“The Texas measles outbreak is pure propaganda” because media outlets used stock images.,“The Texas measles outbreak is pure propaganda” because media outlets used stock images.,0.019245008972987525,Negative,https://www.politifact.com/factchecks/2025/feb/28/threads-posts/stock-photos-in-news-reports-dont-mean-texas-measl/,Threads posts
"Maine Gov. Janet Mills said, “If (President) Donald Trump stops federal funding to Maine, we the people of Maine will take out federal taxes from all paychecks and no taxes will be paid to the federal government.”","Janet Mills said, “If (President) Donald Trump stops federal funding to Maine, we the people of Maine will take out federal taxes from all paychecks and no taxes will be paid to the federal government.” Maine Gov.",0.12100413938860372,Negative,https://www.politifact.com/factchecks/2025/feb/28/social-media/did-maine-gov-janet-mills-tell-trump-no-federal-ta/,Social Media
"A measles outbreak in Gaines County, Texas, was caused by “a public health initiative” to “distribute free measles vaccines.”","A measles outbreak in Gaines County, Texas, was caused by “a public health initiative” to “distribute free measles vaccines.”",0.03849001794597505,Positive,https://www.politifact.com/factchecks/2025/feb/28/facebook-posts/no-a-vaccine-campaign-did-not-cause-the-gaines-cou/,Facebook posts
“90% of the (school) districts in Wisconsin already have a policy” banning cellphones during class time.,“90% of the (school) districts in Wisconsin already have a policy” banning cellphones during class time.,0.0,Negative,https://www.politifact.com/factchecks/2025/feb/28/joel-kitchens/do-90-of-wisconsin-school-districts-ban-cellphones/,Joel Kitchens
"Zero votes for 2024 Democratic presidential nominee Kamala Harris in Rockland County, New York, precinct proves Elon Musk hacked 2024 presidential election.","Zero votes for 2024 Democratic presidential nominee Kamala Harris in Rockland County, New York, precinct proves Elon Musk hacked 2024 presidential election.",0.046305480867199905,Negative,https://www.politifact.com/factchecks/2025/feb/26/social-media/why-did-kamala-harris-get-zero-votes-in-this-ny-pr/,Social Media
"Former President Joe Biden “fired” 14,000 Keystone XL pipeline workers “​​on day one” of his administration.","Former President Joe Biden “fired” 14,000 Keystone XL pipeline workers “​​on day one” of his administration.",0.0,Negative,https://www.politifact.com/factchecks/2025/feb/26/facebook-posts/joe-biden-ending-the-keystone-xl-pipeline-didnt-fi/,Facebook posts
“We've never audited government for 100 years.”,“We've never audited government for 100 years.”,0.0,Negative,https://www.politifact.com/factchecks/2025/feb/26/kevin-oleary/kevin-oleary-shark-tanks-mr-wonderful-says-no-gove/,Kevin O'Leary
"U.S. Secretary of Health and Human Services Robert F. Kennedy Jr. wrote on X, “In my first 6 months as HHS secretary … I’ll ban chemtrails.”","U.S. Secretary of Health and Human Services Robert F. Kennedy Jr. wrote on X, “In my first 6 months as HHS secretary … I’ll ban chemtrails.”",0.02376199929814778,Negative,https://www.politifact.com/factchecks/2025/feb/26/viral-image/no-this-isnt-an-authentic-x-post-from-health-secre/,Viral image
“Breaking News: Rep. Ilhan Omar has been removed from the House Foreign Affairs Committee.”,“Breaking News: Rep. Ilhan Omar has been removed from the House Foreign Affairs Committee.”,0.0,Negative,https://www.politifact.com/factchecks/2025/feb/26/instagram-posts/no-ilhan-omar-wasnt-just-removed-from-the-house-fo/,Instagram posts
“La presidenta de México Claudia Sheinbaum PROHIBE la entrada al nuevo IPHONE de la empresa tecnológica.”,“La presidenta de México Claudia Sheinbaum PROHIBE la entrada al nuevo IPHONE de la empresa tecnológica.”,0.08617203359939898,Negative,https://www.politifact.com/factchecks/2025/feb/26/facebook-posts/la-presidenta-de-mexico-claudia-sheinbaum-no-dijo/,Facebook posts
Photos show Elon Musk in a fight during a science conference.,Photos show Elon Musk in a fight during a science conference.,0.0,Negative,https://www.politifact.com/factchecks/2025/feb/26/facebook-posts/no-elon-musk-didnt-get-in-a-physical-fight-during/,Facebook posts
“Stacey Abrams stole $2 BILLION from taxpayers.”,“Stacey Abrams stole $2 BILLION from taxpayers.”,0.0,Negative,https://www.politifact.com/factchecks/2025/feb/26/facebook-posts/without-evidence-social-media-posts-claim-fraud-in/,Facebook posts
"“I am not making this up: Republicans have introduced legislation … to increase your bank fees.""","“I am not making this up: Republicans have introduced legislation … to increase your bank fees.""",0.02425350516820244,Positive,https://www.politifact.com/factchecks/2025/feb/26/pete-buttigieg/did-republicans-propose-increasing-bank-fees-as-bu/,Pete Buttigieg
"It’s “official” that President Donald Trump is signing an “order from Elon Musk giving taxpayers who have filed their 2024 tax returns a stimulus check for $5,000.”","It’s “official” that President Donald Trump is signing an “order from Elon Musk giving taxpayers who have filed their 2024 tax returns a stimulus check for $5,000.”",0.0,Positive,https://www.politifact.com/factchecks/2025/feb/26/facebook-posts/is-it-official-that-trump-approved-a-5000-doge-div/,Facebook posts
“The single biggest driver of our national debt since 2001 has been Republican tax cuts.”,“The single biggest driver of our national debt since 2001 has been Republican tax cuts.”,0.014907119849998597,Negative,https://www.politifact.com/factchecks/2025/feb/25/patty-murray/are-republican-tax-cuts-the-single-biggest-driver/,Patty Murray
“Noticia de Ultima Hora! Su Santidad el Papa Francisco ha fallecido” el 24 de febrero del 2025.,Su Santidad el Papa Francisco ha fallecido” el 24 de febrero del 2025. “Noticia de Ultima Hora!,0.10909068506987941,Positive,https://www.politifact.com/factchecks/2025/feb/25/facebook-posts/no-el-papa-francisco-no-fallecio-el-24-de-febrero/,Facebook posts
“Malia Obama received $2.2 million in funds from USAID.”,“Malia Obama received $2.2 million in funds from USAID.”,0.0,Negative,https://www.politifact.com/factchecks/2025/feb/25/instagram-posts/no-former-first-daughter-malia-obama-didnt-get-22/,Instagram posts
"Pope Francis died as of Feb. 23, 2025.","Pope Francis died as of Feb. 23, 2025.",0.0,Negative,https://www.politifact.com/factchecks/2025/feb/25/facebook-posts/no-pope-francis-wasnt-dead-as-of-feb-23/,Facebook posts
Ukraine President Volodymyr Zelenskyy “blocked Truth Social in Ukraine.”,Ukraine President Volodymyr Zelenskyy “blocked Truth Social in Ukraine.”,0.0,Positive,https://www.politifact.com/factchecks/2025/feb/25/social-media/no-zelenskyy-did-not-ban-truth-social-in-ukraine/,Social Media
The Chicago Cubs owner is bankrolling Brad Schimel.,The Chicago Cubs owner is bankrolling Brad Schimel.,0.0,Negative,https://www.politifact.com/factchecks/2025/feb/25/social-media/claim-that-chicago-cubs-owner-gave-to-wis-supreme/,Social Media
Elon Musk posted on X he is planning to suspend Ukraine President Volodymyr Zelenskyy’s X account.,Elon Musk posted on X he is planning to suspend Ukraine President Volodymyr Zelenskyy’s X account.,0.0,Negative,https://www.politifact.com/factchecks/2025/feb/24/threads-posts/elon-musk-didnt-post-that-he-would-suspend-volodym/,Threads posts
"""The Philadelphia Eagles have declined their invitation to the White House,” as of Feb. 24.","""The Philadelphia Eagles have declined their invitation to the White House,” as of Feb. 24.",0.0,Negative,https://www.politifact.com/factchecks/2025/feb/24/social-media/did-philadelphia-eagles-decline-trump-white-house/,Social Media
Elon Musk “contracted a helicopter and the first DOGE payments are being” dispersed in California.,Elon Musk “contracted a helicopter and the first DOGE payments are being” dispersed in California.,0.0,Negative,https://www.politifact.com/factchecks/2025/feb/24/facebook-posts/no-doge-didnt-drop-cash-from-a-helicopter-video-us/,Facebook posts
“Delta plane that crashed in Toronto operated by Endeavor Air with all-female flight crew.”,“Delta plane that crashed in Toronto operated by Endeavor Air with all-female flight crew.”,0.0,Negative,https://www.politifact.com/factchecks/2025/feb/21/instagram-posts/no-the-delta-air-lines-plane-that-crashed-in-toron/,Instagram posts
"Says Luigi Mangione posted on X, “He who saves his country does not violate any law.”","Says Luigi Mangione posted on X, “He who saves his country does not violate any law.”",0.0,Positive,https://www.politifact.com/factchecks/2025/feb/21/viral-image/no-luigi-mangione-didnt-post-this-napoleon-bonapar/,Viral image
“The media is showing how Obama’s birth certificate was changed! He was never born in the U.S. so he was never a real president!”,“The media is showing how Obama’s birth certificate was changed! He was never born in the U.S. so he was never a real president!”,0.0,Negative,https://www.politifact.com/factchecks/2025/feb/21/facebook-posts/no-this-old-news-footage-doesnt-prove-former-presi/,Facebook posts
President Joe Biden’s immigration policy was “a giant voter importation scam.”,President Joe Biden’s immigration policy was “a giant voter importation scam.”,0.0,Negative,https://www.politifact.com/factchecks/2025/feb/21/elon-musk/fact-check-elon-musk-cpac-bidens-immigration-polic/,Elon Musk
El congresista Adriano Espaillat muestra “La nueva bandera que están promoviendo para República Dominicana que se va a llamar 'DominicoHaiti'”.,El congresista Adriano Espaillat muestra “La nueva bandera que están promoviendo para República Dominicana que se va a llamar 'DominicoHaiti'”.,0.11390237471541349,Negative,https://www.politifact.com/factchecks/2025/feb/21/facebook-posts/el-congresista-adriano-espaillat-no-promovio-una-n/,Facebook posts
“US Debt Clock” numbers prove “DOGE has saved taxpayers $64 billion dollars in just 17 days.”,“US Debt Clock” numbers prove “DOGE has saved taxpayers $64 billion dollars in just 17 days.”,0.0,Positive,https://www.politifact.com/factchecks/2025/feb/21/social-media/does-a-us-debt-clock-prove-doge-has-saved-64-billi/,Social Media
"Video shows White House Press Secretary Karoline Leavitt saying Americans can get $4,800 subsidy because Department of Government Efficiency cuts found “extra money.”","Video shows White House Press Secretary Karoline Leavitt saying Americans can get $4,800 subsidy because Department of Government Efficiency cuts found “extra money.”",0.041532123295265615,Positive,https://www.politifact.com/factchecks/2025/feb/21/facebook-posts/video-of-karoline-leavitt-offering-americans-a-480/,Facebook posts
"Says Barron Trump posted on X, “We’re on the brink of uncovering a dark legacy in this country that’s been hidden for far too long.”","Says Barron Trump posted on X, “We’re on the brink of uncovering a dark legacy in this country that’s been hidden for far too long.”",0.0,Negative,https://www.politifact.com/factchecks/2025/feb/21/instagram-posts/no-barron-trump-didnt-say-this-about-uncovering-a/,Instagram posts
"Says Elon Musk said on X, “Spoiled crybabies across the country are protesting against America’s golden age. Brats like them should go to prison.”","Says Elon Musk said on X, “Spoiled crybabies across the country are protesting against America’s golden age. Brats like them should go to prison.”",0.03302824284867829,Negative,https://www.politifact.com/factchecks/2025/feb/21/viral-image/no-this-isnt-an-authentic-x-post-from-elon-musk-ca/,Viral image
“The very LIBERAL 9th Circuit Court has ruled that 84 of Biden's last-minute pardons are unconstitutional.”,“The very LIBERAL 9th Circuit Court has ruled that 84 of Biden's last-minute pardons are unconstitutional.”,0.0,Positive,https://www.politifact.com/factchecks/2025/feb/21/facebook-posts/claims-about-a-judge-declaring-joe-bidens-pardons/,Facebook posts
Video shows Barron Trump singing on “America’s Got Talent.”,Video shows Barron Trump singing on “America’s Got Talent.”,0.041532123295265615,Negative,https://www.politifact.com/factchecks/2025/feb/21/facebook-posts/no-this-isnt-an-authentic-video-of-barron-trump-on/,Facebook posts
“You either have XX or XY chromosomes. Those are the options.”,“You either have XX or XY chromosomes. Those are the options.”,0.0,Negative,https://www.politifact.com/factchecks/2025/feb/21/nancy-mace/rep-nancy-mace-is-wrong-not-all-people-are-born-wi/,Nancy Mace
"A photo shows Jonathan Simpson, the pilot of “Delta’s crash in Toronto, Canada.”","A photo shows Jonathan Simpson, the pilot of “Delta’s crash in Toronto, Canada.”",0.041532123295265615,Negative,https://www.politifact.com/factchecks/2025/feb/20/threads-posts/is-this-the-pilot-from-the-delta-air-lines-crash-n/,Threads posts
“Elon Musk just ordered all federal workers to be tested for drugs and those that fail have 30 days to retest clean or be fired.”,“Elon Musk just ordered all federal workers to be tested for drugs and those that fail have 30 days to retest clean or be fired.”,0.036514345399809814,Negative,https://www.politifact.com/factchecks/2025/feb/20/threads-posts/elon-musk-hasnt-ordered-all-federal-workers-to-be/,Threads posts
Volodymyr Zelenskyy “started” the war in Ukraine with Russia.,Volodymyr Zelenskyy “started” the war in Ukraine with Russia.,0.0,Negative,https://www.politifact.com/factchecks/2025/feb/19/donald-trump/did-ukraine-start-its-war-with-russia-as-president/,Donald Trump
